,Unnamed: 0,id,start,end,length,quantity_limit,tonnage_limit,max_train_tonnage,optimized trains (task2),tonnage_for_train,optimized trains
0,0.0,0.0,54.0,22.0,27.335,52.0,277320.0,10666.153846153846,26.0,10666,52.0
1,1.0,1.0,22.0,28.0,70.988,102.0,2387478.0,46813.294117647056,51.0,46813,102.0
2,2.0,2.0,32.0,22.0,40.084,74.0,2343746.0,63344.48648648649,37.0,63344,74.0
3,3.0,3.0,48.0,54.0,6.041,10.0,12057.0,2411.4,5.0,2411,10.0
4,4.0,4.0,28.0,27.0,27.031,35.0,2527097.0,144405.54285714286,18.0,140394.27777777778,35.0
5,5.0,5.0,34.0,32.0,128.214,204.0,2344540.0,22985.686274509804,102.0,22985,204.0
6,6.0,6.0,62.0,34.0,42.217,86.0,1319106.0,30676.883720930236,43.0,30676,86.0
7,7.0,7.0,10.0,34.0,17.119,41.0,1888168.0,92105.75609756098,20.0,92105,41.0
8,8.0,8.0,83.0,62.0,39.59,72.0,476521.0,13236.694444444443,36.0,13236,72.0
9,9.0,9.0,2.0,10.0,29.522,66.0,143936.0,4361.69696969697,33.0,4361,66.0
10,10.0,10.0,50.0,10.0,16.77,15.0,624441.0,83258.8,8.0,78055.125,15.0
11,11.0,11.0,77.0,10.0,2.294,162.0,3221433.0,39770.77777777778,81.0,39770,162.0
12,12.0,12.0,58.0,10.0,15.917,37.0,1115669.0,60306.43243243243,18.0,60306,37.0
13,13.0,13.0,63.0,50.0,161.901,143.0,724091.0,10127.146853146853,72.0,10056.819444444445,143.0
14,14.0,14.0,73.0,83.0,93.838,186.0,709251.0,7626.354838709677,93.0,7626,186.0
15,15.0,15.0,72.0,73.0,6.711,11.0,338902.0,61618.545454545456,6.0,56483.666666666664,11.0
16,16.0,16.0,46.0,72.0,4.604,25.0,350618.0,28049.44,12.0,28049,25.0
17,17.0,17.0,46.0,73.0,6.332,16.0,317993.0,39749.125,8.0,39749,16.0
18,18.0,18.0,77.0,71.0,175.908,141.0,3221433.0,45694.085106382976,70.0,45694,141.0
19,19.0,19.0,82.0,46.0,126.75,123.0,116165.0,1888.861788617886,62.0,1873.6290322580646,123.0
20,20.0,20.0,81.0,70.0,32.646,15.0,59388.0,7918.4,8.0,7423.5,15.0
21,21.0,21.0,31.0,79.0,123.876,172.0,992595.0,11541.802325581397,86.0,11541,172.0
22,22.0,22.0,79.0,40.0,196.477,220.0,2626158.0,23874.163636363635,110.0,23874,220.0
23,23.0,23.0,63.0,0.0,289.269,222.0,3221433.0,29021.91891891892,111.0,29021,222.0
24,24.0,24.0,56.0,31.0,60.18,157.0,2958721.0,37690.71337579618,78.0,37690,157.0
25,25.0,25.0,31.0,75.0,25.333,30.0,420638.0,28042.533333333333,15.0,28042,30.0
26,26.0,26.0,4.0,56.0,71.258,89.0,1296670.0,29138.65168539326,44.0,29138,89.0
27,27.0,27.0,55.0,4.0,95.67,87.0,1263158.0,29038.114942528737,44.0,28708.136363636364,87.0
28,28.0,28.0,4.0,5.0,3.971,16.0,1034101.0,129262.625,8.0,129262,16.0
29,29.0,29.0,53.0,55.0,65.608,79.0,1033133.0,26155.26582278481,40.0,25828.325,79.0
30,30.0,30.0,5.0,44.0,40.194,73.0,2722824.0,74597.91780821918,36.0,74597,73.0
31,31.0,31.0,57.0,75.0,113.133,116.0,483736.0,8340.275862068966,58.0,8340,116.0
32,32.0,32.0,47.0,53.0,217.155,335.0,1469632.0,8773.922388059702,168.0,8747.809523809523,335.0
33,33.0,33.0,20.0,47.0,58.046,73.0,978132.0,26798.13698630137,36.0,26798,73.0
34,34.0,34.0,35.0,47.0,128.648,137.0,309010.0,4511.094890510949,68.0,4511,137.0
35,35.0,35.0,15.0,20.0,80.175,105.0,338804.0,6453.409523809524,52.0,6453,105.0
36,36.0,36.0,59.0,20.0,136.282,117.0,875456.0,14965.059829059828,58.0,14965,117.0
37,37.0,37.0,38.0,59.0,15.58,140.0,1520002.0,21714.314285714285,70.0,21714,140.0
38,38.0,38.0,49.0,59.0,51.474,72.0,2811170.0,78088.05555555556,36.0,78088,72.0
39,39.0,39.0,52.0,38.0,41.128,54.0,133875.0,4958.333333333333,27.0,4958,54.0
40,40.0,40.0,13.0,38.0,67.957,78.0,308044.0,7898.5641025641025,39.0,7898,78.0
41,41.0,41.0,29.0,49.0,82.509,21.0,644253.0,61357.42857142857,10.0,61357,21.0
42,42.0,42.0,18.0,13.0,22.791,78.0,255865.0,6560.641025641025,39.0,6560,78.0
43,43.0,43.0,65.0,13.0,49.971,51.0,34300.0,1345.0980392156862,26.0,1319.2307692307693,51.0
44,44.0,44.0,85.0,29.0,132.182,120.0,1098271.0,18304.516666666663,60.0,18304,120.0
45,45.0,45.0,85.0,16.0,72.788,88.0,656970.0,14931.136363636364,44.0,14931,88.0
46,46.0,46.0,25.0,85.0,33.83,42.0,422255.0,20107.380952380958,21.0,20107,42.0
47,47.0,47.0,21.0,25.0,50.006,40.0,337800.0,16890.0,20.0,16890.0,40.0
48,48.0,48.0,78.0,40.0,114.682,123.0,1078233.0,17532.243902439026,61.0,17532,123.0
49,49.0,49.0,6.0,78.0,81.413,54.0,32055.0,1187.2222222222222,27.0,1187,54.0
50,50.0,50.0,78.0,60.0,212.383,186.0,3221433.0,34639.06451612903,93.0,34639,186.0
51,51.0,51.0,71.0,78.0,206.05,144.0,3213148.0,44627.05555555556,72.0,44627,144.0
52,52.0,52.0,40.0,88.0,23.006,182.0,3221433.0,35400.36263736264,91.0,35400,182.0
53,53.0,53.0,31.0,40.0,138.758,185.0,2103370.0,22739.135135135137,92.0,22739,185.0
54,54.0,54.0,70.0,26.0,65.666,80.0,448711.0,11217.775,39.0,11217,78.0
55,55.0,55.0,70.0,71.0,2.34,17.0,142975.0,16820.58823529412,8.0,16820,17.0
56,56.0,56.0,89.0,60.0,115.454,182.0,3221433.0,35400.36263736264,91.0,35400,182.0
57,57.0,57.0,60.0,42.0,28.171,17.0,1050119.0,123543.41176470587,8.0,123543,17.0
58,58.0,58.0,88.0,23.0,53.347,77.0,2569000.0,66727.27272727272,39.0,65871.79487179487,77.0
59,59.0,59.0,88.0,42.0,81.479,150.0,3221433.0,42952.44,75.0,42952,150.0
60,60.0,60.0,89.0,3.0,28.355,30.0,650942.0,43396.13333333333,15.0,43396,30.0
61,61.0,61.0,39.0,89.0,34.086,25.0,1026161.0,82092.88,12.0,82092,25.0
62,62.0,62.0,39.0,76.0,15.103,27.0,365475.0,27072.222222222223,14.0,26105.35714285714,27.0
63,63.0,63.0,19.0,39.0,40.427,30.0,1029888.0,68659.2,15.0,68659,30.0
64,64.0,64.0,42.0,24.0,22.197,61.0,2067298.0,67780.26229508196,27.0,67780,54.0
65,65.0,65.0,23.0,41.0,62.0,96.0,2627554.0,54740.708333333336,48.0,54740,96.0
66,66.0,66.0,12.0,41.0,98.223,193.0,2997427.0,31061.41968911917,96.0,31061,193.0
67,67.0,67.0,41.0,80.0,40.778,62.0,1902368.0,61366.70967741936,31.0,61366,62.0
68,68.0,68.0,43.0,63.0,177.696,111.0,3221433.0,58043.83783783784,56.0,57525.58928571428,111.0
69,69.0,69.0,84.0,43.0,83.447,126.0,1037028.0,16460.761904761905,63.0,16460,126.0
70,70.0,70.0,37.0,43.0,210.112,118.0,3221433.0,54600.5593220339,59.0,54600,118.0
71,71.0,71.0,51.0,84.0,90.084,137.0,1002682.0,14637.693430656936,68.0,14637,137.0
72,72.0,72.0,44.0,12.0,74.066,104.0,2403070.0,46212.88461538462,52.0,46212,104.0
73,73.0,73.0,44.0,86.0,87.485,44.0,124033.0,5637.863636363636,22.0,5637,44.0
74,74.0,74.0,80.0,68.0,133.934,411.0,1293339.0,6293.620437956204,206.0,6278.344660194175,411.0
75,75.0,75.0,68.0,1.0,52.405,112.0,922879.0,16479.98214285714,56.0,16479,112.0
76,76.0,76.0,61.0,1.0,63.565,36.0,140971.0,7831.722222222223,18.0,7831,36.0
77,77.0,77.0,1.0,17.0,18.89,38.0,296017.0,15579.842105263158,19.0,15579,38.0
78,78.0,78.0,69.0,57.0,15.366,54.0,144866.0,5365.407407407408,27.0,5365,54.0
79,79.0,79.0,64.0,57.0,84.071,46.0,325778.0,14164.260869565218,23.0,14164,46.0
80,80.0,80.0,87.0,64.0,184.476,40.0,51672.0,2583.6,20.0,2583,40.0
81,81.0,81.0,14.0,64.0,67.847,40.0,191616.0,9580.8,20.0,9580,40.0
82,82.0,82.0,15.0,14.0,17.285,36.0,613359.0,34075.5,18.0,34075,36.0
83,83.0,83.0,14.0,15.0,4.857,23.0,2944133.0,256011.5652173913,12.0,245344.41666666666,23.0
84,84.0,84.0,27.0,45.0,29.063,52.0,2329681.0,89603.11538461539,26.0,89603,52.0
85,85.0,85.0,11.0,45.0,96.13,139.0,1841753.0,26500.043165467625,70.0,26310.757142857143,139.0
86,86.0,86.0,51.0,11.0,204.14,247.0,1702500.0,13785.425101214574,124.0,13729.838709677419,247.0
87,87.0,87.0,74.0,19.0,69.135,29.0,338116.0,23318.344827586207,14.0,23318,29.0
88,88.0,88.0,30.0,19.0,60.255,39.0,147210.0,7549.2307692307695,20.0,7360.5,39.0
89,89.0,89.0,22.0,54.0,27.335,54.0,182762.0,6768.962962962963,27.0,6768,54.0
90,90.0,90.0,28.0,22.0,70.988,115.0,3221433.0,56024.921739130434,57.0,56024,113.0
91,91.0,91.0,22.0,32.0,40.084,83.0,3221433.0,77624.89156626505,42.0,76700.78571428571,83.0
92,92.0,92.0,54.0,48.0,6.041,15.0,41624.0,5549.866666666667,6.0,5549,12.0
93,93.0,93.0,27.0,28.0,27.031,35.0,3221433.0,184081.8857142857,18.0,178968.5,35.0
94,94.0,94.0,32.0,34.0,128.214,249.0,3221433.0,25874.963855421687,113.0,25874,224.0
95,95.0,95.0,34.0,62.0,42.217,100.0,1593936.0,31878.72,45.0,31878,91.0
96,96.0,96.0,34.0,10.0,17.119,47.0,3221433.0,137082.25531914894,24.0,134226.375,47.0
97,97.0,97.0,62.0,83.0,39.59,77.0,864047.0,22442.77922077922,31.0,22442,62.0
98,98.0,98.0,10.0,2.0,29.522,67.0,443088.0,13226.507462686568,34.0,13032.0,67.0
99,99.0,99.0,10.0,50.0,16.77,18.0,214216.0,23801.777777777777,9.0,23801,18.0
100,100.0,100.0,10.0,77.0,2.294,178.0,3221433.0,36195.87640449438,89.0,36195,178.0
101,101.0,101.0,10.0,58.0,15.917,34.0,462578.0,27210.470588235294,12.0,27210,23.0
102,102.0,102.0,50.0,63.0,161.901,170.0,232589.0,2736.3411764705884,85.0,2736,170.0
103,103.0,103.0,83.0,73.0,93.838,176.0,956759.0,10872.261363636364,88.0,10872,176.0
104,104.0,104.0,73.0,72.0,6.711,18.0,441683.0,49075.88888888889,9.0,49075,17.0
105,105.0,105.0,72.0,46.0,4.604,23.0,231011.0,20087.91304347826,12.0,19250.916666666668,23.0
106,106.0,106.0,73.0,46.0,6.332,19.0,461249.0,48552.52631578947,10.0,46124.9,19.0
107,107.0,107.0,71.0,77.0,175.908,143.0,1618137.0,22631.286713286718,71.0,22631,143.0
108,108.0,108.0,46.0,82.0,126.75,133.0,161065.0,2422.03007518797,64.0,2422,124.0
109,109.0,109.0,70.0,81.0,32.646,21.0,41064.0,3910.857142857143,5.0,3910,9.0
110,110.0,110.0,79.0,31.0,123.876,174.0,1895421.0,21786.44827586207,87.0,21786,174.0
111,111.0,111.0,40.0,79.0,196.477,238.0,1108686.0,9316.689075630253,119.0,9316,238.0
112,112.0,112.0,0.0,63.0,289.269,241.0,1323170.0,10980.663900414938,94.0,10980,189.0
113,113.0,113.0,31.0,56.0,60.18,170.0,3221433.0,37899.21176470589,78.0,37899,157.0
114,114.0,114.0,75.0,31.0,25.333,32.0,502702.0,31418.875,16.0,31418,32.0
115,115.0,115.0,56.0,4.0,71.258,89.0,1759883.0,39547.93258426966,44.0,39547,89.0
116,116.0,116.0,4.0,55.0,95.67,96.0,1017496.0,21197.83333333333,44.0,21197,88.0
117,117.0,117.0,5.0,4.0,3.971,17.0,515368.0,60631.52941176471,8.0,60631,17.0
118,118.0,118.0,55.0,53.0,65.608,80.0,994359.0,24858.975,40.0,24858,80.0
119,119.0,119.0,44.0,5.0,40.194,74.0,1614414.0,43632.81081081081,37.0,43632,74.0
120,120.0,120.0,75.0,57.0,113.133,121.0,354029.0,5851.719008264463,60.0,5851,121.0
121,121.0,121.0,53.0,47.0,217.155,341.0,1268483.0,7439.782991202346,170.0,7439,341.0
122,122.0,122.0,47.0,20.0,58.046,71.0,774021.0,21803.408450704224,30.0,21803,60.0
123,123.0,123.0,47.0,35.0,128.648,145.0,316403.0,4364.179310344827,70.0,4364,145.0
124,124.0,124.0,20.0,15.0,80.175,113.0,300385.0,5316.548672566371,56.0,5316,113.0
125,125.0,125.0,20.0,59.0,136.282,96.0,624830.0,13017.291666666666,42.0,13017,86.0
126,126.0,126.0,59.0,38.0,15.58,100.0,1620606.0,32412.12,50.0,32412,100.0
127,127.0,127.0,59.0,49.0,51.474,81.0,1975181.0,48769.9012345679,40.0,48769,80.0
128,128.0,128.0,38.0,52.0,41.128,58.0,128233.0,4421.827586206897,29.0,4421,58.0
129,129.0,129.0,38.0,13.0,67.957,96.0,325117.0,6773.270833333333,40.0,6773,81.0
130,130.0,130.0,49.0,29.0,82.509,29.0,439265.0,30294.13793103448,7.0,30294,15.0
131,131.0,131.0,13.0,18.0,22.791,78.0,245986.0,6307.333333333333,39.0,6307,78.0
132,132.0,132.0,13.0,65.0,49.971,54.0,63514.0,2352.3703703703704,27.0,2352,54.0
133,133.0,133.0,29.0,85.0,132.182,114.0,687522.0,12061.78947368421,57.0,12061,114.0
134,134.0,134.0,16.0,85.0,72.788,79.0,1379462.0,34923.08860759494,40.0,34486.55,79.0
135,135.0,135.0,85.0,25.0,33.83,46.0,485268.0,21098.60869565217,23.0,21098,46.0
136,136.0,136.0,25.0,21.0,50.006,44.0,357627.0,16255.772727272728,22.0,16255,44.0
137,137.0,137.0,40.0,78.0,114.682,127.0,883705.0,13916.614173228349,63.0,13916,127.0
138,138.0,138.0,78.0,6.0,81.413,67.0,26368.0,787.1044776119403,34.0,775.5294117647059,67.0
139,139.0,139.0,60.0,78.0,212.383,205.0,1578121.0,15396.30243902439,102.0,15396,205.0
140,140.0,140.0,78.0,71.0,206.05,151.0,1608433.0,21303.748344370862,71.0,21303,142.0
141,141.0,141.0,88.0,40.0,23.006,186.0,3221433.0,34639.06451612903,93.0,34639,186.0
142,142.0,142.0,40.0,31.0,138.758,199.0,839657.0,8438.763819095477,83.0,8438,167.0
143,143.0,143.0,26.0,70.0,65.666,78.0,146047.0,3744.794871794872,39.0,3744,78.0
144,144.0,144.0,71.0,70.0,2.34,13.0,408557.0,62854.92307692308,6.0,62854,13.0
145,145.0,145.0,60.0,89.0,115.454,191.0,3221433.0,33732.28272251309,96.0,33556.59375,191.0
146,146.0,146.0,42.0,60.0,28.171,23.0,646706.0,56235.30434782609,12.0,53892.166666666664,23.0
147,147.0,147.0,23.0,88.0,53.347,77.0,1098523.0,28533.064935064936,38.0,28533,77.0
148,148.0,148.0,42.0,88.0,81.479,151.0,1284829.0,17017.60264900662,68.0,17017,137.0
149,149.0,149.0,3.0,89.0,28.355,28.0,652211.0,46586.5,10.0,46586,21.0
150,150.0,150.0,89.0,39.0,34.086,25.0,3054836.0,244386.88,12.0,244386,25.0
151,151.0,151.0,76.0,39.0,15.103,25.0,131964.0,10557.12,12.0,10557,25.0
152,152.0,152.0,39.0,19.0,40.427,31.0,3092719.0,199530.2580645161,15.0,199530,30.0
153,153.0,153.0,24.0,42.0,22.197,54.0,2452980.0,90851.11111111112,27.0,90851,54.0
154,154.0,154.0,41.0,23.0,62.0,102.0,1105619.0,21678.803921568626,51.0,21678,102.0
155,155.0,155.0,41.0,12.0,98.223,201.0,1102459.0,10969.74129353234,98.0,10969,198.0
156,156.0,156.0,80.0,41.0,40.778,61.0,1031545.0,33821.147540983606,30.0,33821,61.0
157,157.0,157.0,63.0,43.0,177.696,105.0,1360903.0,25921.961904761905,52.0,25921,105.0
158,158.0,158.0,43.0,84.0,83.447,139.0,206453.0,2970.546762589928,70.0,2949.3285714285716,139.0
159,159.0,159.0,43.0,37.0,210.112,135.0,1323993.0,19614.71111111111,48.0,19614,99.0
160,160.0,160.0,84.0,51.0,90.084,152.0,163706.0,2154.0263157894738,75.0,2154,150.0
161,161.0,161.0,12.0,44.0,74.066,109.0,1003261.0,18408.45871559633,54.0,18408,109.0
162,162.0,162.0,86.0,44.0,87.485,72.0,383883.0,10663.416666666666,22.0,10663,44.0
163,163.0,163.0,68.0,80.0,133.934,444.0,1013855.0,4566.914414414415,209.0,4566,418.0
164,164.0,164.0,1.0,68.0,52.405,119.0,828386.0,13922.453781512606,59.0,13922,119.0
165,165.0,165.0,1.0,61.0,63.565,47.0,149625.0,6367.021276595745,17.0,6367,33.0
166,166.0,166.0,17.0,1.0,18.89,42.0,276277.0,13156.047619047618,19.0,13156,38.0
167,167.0,167.0,57.0,69.0,15.366,55.0,168635.0,6132.181818181818,28.0,6022.678571428572,55.0
168,168.0,168.0,57.0,64.0,84.071,58.0,140627.0,4849.206896551724,24.0,4849,48.0
169,169.0,169.0,64.0,87.0,184.476,44.0,30631.0,1392.3181818181818,22.0,1392,44.0
170,170.0,170.0,64.0,14.0,67.847,38.0,157303.0,8279.105263157895,19.0,8279,38.0
171,173.0,173.0,45.0,27.0,29.063,56.0,3221433.0,115051.17857142857,28.0,115051,56.0
172,174.0,174.0,45.0,11.0,96.13,138.0,802432.0,11629.449275362318,69.0,11629,138.0
173,175.0,175.0,11.0,51.0,204.14,262.0,796354.0,6079.038167938931,123.0,6079,246.0
174,176.0,176.0,19.0,74.0,69.135,26.0,1122136.0,86318.15384615384,13.0,86318,26.0
175,177.0,177.0,19.0,30.0,60.255,42.0,522670.0,24889.04761904762,21.0,24889,42.0
